"","Date","Hour","buy","cart","fav","pv"
"98",2017-11-29,1,92,359,244,6504
"99",2017-11-29,2,30,201,114,3443
"100",2017-11-29,3,40,126,93,2711
"101",2017-11-29,4,28,110,69,2247
"102",2017-11-29,5,41,191,132,3691
"103",2017-11-29,6,116,432,219,6677
"104",2017-11-29,7,236,677,426,11036
"105",2017-11-29,8,402,953,545,15594
"106",2017-11-29,9,548,1167,654,20023
"107",2017-11-29,10,686,1404,812,23536
"108",2017-11-29,11,700,1382,862,22962
"109",2017-11-29,12,637,1415,833,23682
"110",2017-11-29,13,746,1531,846,26229
"111",2017-11-29,14,747,1433,860,25717
"112",2017-11-29,15,677,1549,872,25993
"113",2017-11-29,16,643,1427,737,23888
"114",2017-11-29,17,512,1259,704,21384
"115",2017-11-29,18,517,1256,736,22417
"116",2017-11-29,19,650,1684,781,28447
"117",2017-11-29,20,787,1932,974,33788
"118",2017-11-29,21,801,2400,1176,39248
"119",2017-11-29,22,850,2443,1263,37996
"120",2017-11-29,23,534,1944,1095,27673
"121",2017-11-30,0,276,849,496,14364
"122",2017-11-30,1,102,373,250,6617
"123",2017-11-30,2,67,237,228,3909
"124",2017-11-30,3,44,162,97,2690
"125",2017-11-30,4,35,157,72,2500
"126",2017-11-30,5,60,225,120,3079
"127",2017-11-30,6,99,451,264,7025
"128",2017-11-30,7,185,762,395,11022
"129",2017-11-30,8,342,910,533,15988
"130",2017-11-30,9,566,1271,785,20613
"131",2017-11-30,10,772,1378,810,23294
"132",2017-11-30,11,663,1455,825,22002
"133",2017-11-30,12,679,1437,803,23871
"134",2017-11-30,13,617,1431,785,25317
"135",2017-11-30,14,706,1508,844,25274
"136",2017-11-30,15,731,1542,825,28724
"137",2017-11-30,16,625,1482,700,23556
"138",2017-11-30,17,544,1272,731,21826
"139",2017-11-30,18,510,1275,681,21968
"140",2017-11-30,19,693,1584,840,29009
"141",2017-11-30,20,679,2062,979,35030
"142",2017-11-30,21,836,2278,1149,38743
"143",2017-11-30,22,777,2499,1223,38783
"144",2017-11-30,23,531,2101,994,28463
"145",2017-12-01,0,255,1005,520,15668
"146",2017-12-01,1,89,435,298,7081
"147",2017-12-01,2,61,227,148,3538
"148",2017-12-01,3,46,168,135,2555
"149",2017-12-01,4,12,181,57,2307
"150",2017-12-01,5,49,222,107,3215
"151",2017-12-01,6,108,499,255,6874
"152",2017-12-01,7,203,812,368,12139
"153",2017-12-01,8,356,1123,552,16385
"154",2017-12-01,9,525,1296,704,20320
"155",2017-12-01,10,661,1582,750,23672
"156",2017-12-01,11,654,1508,719,22265
"157",2017-12-01,12,684,1350,763,23058
"158",2017-12-01,13,637,1551,768,24983
"159",2017-12-01,14,674,1521,721,25338
"160",2017-12-01,15,649,1583,789,24954
"161",2017-12-01,16,588,1526,782,24101
"162",2017-12-01,17,545,1412,693,22837
"163",2017-12-01,18,541,1470,683,24160
"164",2017-12-01,19,622,1715,934,29857
"165",2017-12-01,20,681,2253,1078,36270
"166",2017-12-01,21,757,2700,1255,42213
"167",2017-12-01,22,749,2909,1203,43829
"168",2017-12-01,23,516,2248,1209,33473
"169",2017-12-02,0,299,1226,745,21178
"170",2017-12-02,1,133,695,319,10147
"171",2017-12-02,2,60,304,174,4964
"172",2017-12-02,3,36,236,166,3483
"173",2017-12-02,4,44,182,91,2737
"174",2017-12-02,5,71,228,130,3904
"175",2017-12-02,6,112,606,256,8032
"176",2017-12-02,7,266,1167,512,16094
"177",2017-12-02,8,408,1465,684,20419
"178",2017-12-02,9,602,1605,825,25186
"179",2017-12-02,10,798,1860,1036,29103
"180",2017-12-02,11,812,1763,1011,28484
"181",2017-12-02,12,677,1755,891,27801
"182",2017-12-02,13,809,1897,1015,31269
"183",2017-12-02,14,776,1910,1001,31411
"184",2017-12-02,15,817,2010,1010,32764
"185",2017-12-02,16,714,1970,1094,32367
"186",2017-12-02,17,650,1833,1021,30432
"187",2017-12-02,18,667,1944,974,31716
"188",2017-12-02,19,760,2313,1073,38527
"189",2017-12-02,20,886,2914,1295,45897
"190",2017-12-02,21,911,3391,1454,51796
"191",2017-12-02,22,859,3698,1503,52642
"192",2017-12-02,23,689,3154,1472,43419
"193",2017-12-03,0,399,1475,941,24731
"194",2017-12-03,1,151,770,410,10877
"195",2017-12-03,2,90,275,173,4968
"196",2017-12-03,3,66,241,147,3489
"197",2017-12-03,4,45,196,85,3016
"198",2017-12-03,5,52,234,112,3684
"199",2017-12-03,6,91,528,231,7248
"200",2017-12-03,7,237,1070,468,16298
"201",2017-12-03,8,414,1445,737,22296
"202",2017-12-03,9,535,1672,870,26136
"203",2017-12-03,10,863,1885,926,30501
"204",2017-12-03,11,756,1989,952,29701
"205",2017-12-03,12,765,1731,975,28111
"206",2017-12-03,13,773,1943,991,31905
"207",2017-12-03,14,791,1816,953,33133
"208",2017-12-03,15,780,2041,1061,33514
"209",2017-12-03,16,762,1994,1097,32813
"210",2017-12-03,17,661,1736,949,29204
"211",2017-12-03,18,643,1736,923,29645
"212",2017-12-03,19,680,2088,1057,36849
"213",2017-12-03,20,847,2678,1174,44367
"214",2017-12-03,21,915,3128,1534,51424
"215",2017-12-03,22,838,3271,1590,50468
"216",2017-12-03,23,624,2552,1242,35133
